Facility Id,Facility Name,Facility Type,Bed Capacity,Region,Licence Issue Date,Inspection Date,Gps Location,Remarks
HF-000014,Harris,Community Health Center,0,St. Andrew,2023-05-10,2025-04-10,"-58.79981, 13.04914",Good
HF-000020,Briggs-Thompson,Community Health Center,0,St. Joseph,2021-07-27,2024-09-11,"13.09459, -59.15007",Good
HF-000023,Thompson-Villanueva Hospital,Hospital,10,St. John,2024-01-12,2025-08-02,"12.95905, -58.93751",Reinspection due
HF-000030,Mueller LLC Hospital.,Polyclinic,103,St. George,2016-06-19,2019-04-13,"-58.83694, 12.79005",Needs upgrade
HF-000034,Rivera-Shepard Medical Center,Polyclinic,93,St. Michael,2018-11-13,2021-01-23,"12429.0, 584827.0",Reinspection due
HF-000045,Reyes and Sons Hospital,Community Health Center,0,St. Peter,2019-12-20,2025-11-26,"-59.1557, 12.89897",Good
HF-000061,"Porter, Reyes and Haynes",Polyclinic,0,St. Andrew,2019-08-08,2019-09-23,"13.14032, -59.24666",Follow-up 2023
HF-000075,"Martinez, Williams and Ellis Polyclinic",Hospital,0,St. James,2017-07-01,2023-01-08,"125858.0, 591320.0",Follow-up 2023
HF-000090,Mcbride-Lawson,Polyclinic,207,St. James,2018-10-22,2019-08-30,"125036.0, 584516.0",Good
HF-000121,Owens Ltd,Hospital,495,St. James,2022-03-08,2025-02-28,"-58.80217, 13.14441",Follow-up 2023
HF-000176,Hoffman-Harris,Polyclinic,139,St. Peter,2018-05-16,2021-03-25,"125417.0, 585319.0",Follow-up 2023
HF-000225,"Wallace, Hogan and Atkins Health Centre",Polyclinic,0,St. Peter,2022-11-13,2023-02-18,"13.26686, -58.86775",Good
HF-000242,Black-Ltd,Hospital,0,St. George,2018-06-23,2020-01-15,"-59.2406, 13.15048",Reinspection due
HF-000250,"Miller, Hansen and Greene Clinic",Hospital,142,St. Lucy,2021-06-26,2021-11-08,"-58.75456, 12.74908",Needs upgrade
HF-000288,"Frazier, Rodriguez and Carpenter",Community Health Center,303,St. George,2017-10-20,2019-10-17,"-58.93683, 12.84629",Good
HF-000298,Dougherty-Johnson,Polyclinic,0,St. Michael,2017-10-31,2022-10-24,"-58.94336, 13.29476",Good
HF-000346,Peterson Clinic,Community Health Center,292,St. George,2021-04-07,2023-06-07,"-59.17851, 13.20252",Needs upgrade
HF-000351,Parker-Inc Clinic,Community Health Center,345,Christ Church,2016-02-02,2022-03-23,"-58.79975, 12.96476",Follow-up 2023
HF-000364,"Hale, Thomas and Walker",Community Health Center,258,St. Michael,2023-02-14,2024-11-19,"-59.08277, 12.9141",Good
HF-000383,"Silva, Erickson and Gamble Infirmary",Polyclinic,10,St. George,2018-07-16,2022-09-25,"125941.0, 585056.0",Needs upgrade
HF-000396,Lyons-Harris Hospital.,Community Health Center,23,St. Andrew,2019-10-09,2022-05-15,"12.88493, -59.0126",Reinspection due
HF-000397,Lyons-Harris Hospital,Community Health Center,23,St. Andrew,2019-10-09,2022-05-15,"12.88493, -59.0126",Reinspection due
HF-000402,Lawson Inc Polyclinic,Community Health Center,189,St. George,2019-03-18,2021-04-16,"-58.84363, 13.10501",Reinspection due
HF-000417,Kerr-,Community Health Center,111,St. Lucy,2023-01-27,2023-07-13,"-58.7143, 12.78764",Good
HF-000477,Morris-Wong,Community Health Center,64,St. Peter,2018-09-06,2020-09-06,"-59.22532, 12.87219",Follow-up 2023
HF-000546,Moreno,Polyclinic,10,Christ Church,2017-03-10,2024-09-25,"-59.00327, 13.00152",Good
HF-000555,"Brady,-Beard-and-Pearson",Community Health Center,276,St. John,2018-04-29,2019-12-28,"13516.0, 585849.0",Follow-up 2023
HF-000604,Ponce LLC Infirmary,Community Health Center,281,St. Peter,2018-01-19,2022-01-09,"-58.7049, 13.1293",Follow-up 2023
HF-000614,"Peterson, Wells and Berry",Polyclinic,121,St. Peter,2018-12-14,2020-08-17,"13.19612, -59.02761",Reinspection due
HF-000620,Moore Inc Clinic,Community Health Center,38,St. George,2021-11-20,2024-12-05,"1333.0, 59541.0",Needs upgrade
HF-000648,Walton Inc,Community Health Center,118,St. James,2016-10-19,2022-11-26,"-59.10049, 13.2993",Needs upgrade
HF-000676,Gray Ltd Polyclinic,Polyclinic,165,St. Joseph,2020-04-02,2023-04-28,"12550.0, 584340.0",Needs upgrade
HF-000691,Singh LLC Health Centre,Polyclinic,414,St. Michael,2019-09-07,2021-03-03,"-59.07313, 12.87891",Good
HF-000692,"Meadows, Burns and Bartlett Health Centre",Community Health Center,0,St. George,2025-03-27,2025-06-15,"12.90963, -59.06698",Reinspection due
HF-000707,"Powell,-Fields-and-Thomas Infirmary",Community Health Center,271,St. Michael,2019-11-05,2025-05-07,"-59.07894, 13.04714",Reinspection due
HF-000715,Webster Inc,Community Health Center,269,St. Joseph,2019-04-09,2022-08-27,"-59.16479, 13.24162",Follow-up 2023
HF-000717,Salazar-Smith,Community Health Center,318,St. George,2023-02-14,2025-08-06,"-59.29607, 12.85739",Needs upgrade
HF-000745,Higgins-Miranda Health Centre,Community Health Center,0,St. Lucy,2016-08-11,2024-01-05,"-59.09321, 13.26067",Reinspection due
HF-000752,"Scott, Deleon and Campbell Medical Center",Polyclinic,162,St. George,2016-07-18,2024-03-06,"13.1494, -59.22685",Needs upgrade
HF-000757,"Williams, Jones and Davis Hospital",Hospital,133,St. Peter,2018-02-17,2025-03-05,"13518.0, 585728.0",Needs upgrade
HF-000811,"Mccall,-Burns-and-Price Health Centre",Polyclinic,35,St. Joseph,2021-11-26,2023-08-17,"-59.20533, 12.71071",Needs upgrade
HF-000817,Taylor Group,Hospital,491,St. George,2019-11-19,2024-09-19,"-58.70477, 12.93758",Follow-up 2023
HF-000831,"Glass,-Fisher-and-Brown Medical Center",Community Health Center,182,St. James,2018-06-28,2020-03-08,"-58.84289, 12.93692",Follow-up 2023
HF-000886,"Salinas, Hill and Martin",Community Health Center,0,St. Joseph,2019-05-21,2020-02-09,"131557.0, 58591.0",Follow-up 2023
HF-000915,Newman-Campbell Hospital,Community Health Center,0,St. Joseph,2018-11-20,2025-10-30,"-58.91795, 12.85139",Good
HF-000941,Watkins-Wyatt Medical Center,Hospital,44,St. Joseph,2017-02-05,2023-09-16,"-58.73128, 12.75318",Reinspection due
HF-000950,Perkins-Leach Clinic,Hospital,459,St. Michael,2020-12-11,2022-08-09,"131143.0, 59647.0",Good
HF-000967,Powell LLC Hospital,Polyclinic,286,St. James,2019-04-08,2022-07-28,"-59.01703, 12.90486",Follow-up 2023
HF-000973,Cooper Group Infirmary,Hospital,0,St. Lucy,2019-11-10,2024-03-15,"13.00977, -58.74833",Good
HF-000980,Anderson Group Hospital,Community Health Center,401,St. Andrew,2018-09-20,2020-10-24,"1337.0, 59842.0",Good
HF-000996,Nelson LLC Hospital,Community Health Center,334,St. Michael,2017-12-08,2018-12-04,"-58.79456, 13.07672",Needs upgrade
HF-001008,"Brady, Paul and Huang Medical Center",Polyclinic,10,St. John,2016-05-17,2025-04-17,"-59.28183, 13.07582",Follow-up 2023
HF-001027,Roman,Community Health Center,58,St. James,2020-01-28,2023-05-25,"12.84144, -59.00881",Follow-up 2023
HF-001035,"Johnson, Perez and Aguirre",Polyclinic,105,St. Lucy,2016-02-01,2019-04-19,"125634.0, 59011.0",Good
HF-001074,Michael-LLC Medical Center,Polyclinic,0,St. James,2017-08-01,2018-07-31,"125435.0, 585916.0",Reinspection due
HF-001094,"Pruitt, Morgan and Gutierrez",Hospital,0,St. John,2018-05-12,2022-10-05,"-58.7951, 12.98657",Reinspection due
HF-001097,Chapman-Peters Polyclinic,Hospital,161,St. James,2021-12-05,2024-05-05,"-58.83984, 12.86774",Good
HF-001098,Fowler-LLC Medical Center,Polyclinic,32,St. John,2017-06-10,2023-05-03,"125230.0, 5971.0",Good
HF-001170,Mcdowell and Sons Health Centre,Polyclinic,0,St. Joseph,2020-08-01,2023-06-21,"125032.0, 59221.0",Needs upgrade
HF-001177,Robinson-Johnson Hospital,Community Health Center,0,St. John,2022-11-05,2025-07-12,"-58.70307, 12.839",Good
HF-001217,West Infirmary,Hospital,0,St. John,2017-09-08,2021-04-01,"-58.9403, 12.73898",Reinspection due
HF-001228,"Bell,-Clark-and-Bauer Polyclinic",Community Health Center,97,St. Andrew,2016-11-07,2022-11-07,"-58.93253, 13.01204",Follow-up 2023
HF-001255,Rosario-Arellano Polyclinic,Community Health Center,163,Christ Church,2023-03-14,2023-09-26,"-59.11216, 13.09627",Good
